ticket_text,category
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
VPN serverə qoşula bilmirəm,Şəbəkə
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
VPN serverə qoşula bilmirəm,Şəbəkə
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
VPN serverə qoşula bilmirəm,Şəbəkə
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
Ana plata (Motherboard) qısaqapanma verib yandı,Avadanlıq
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
VPN serverə qoşula bilmirəm,Şəbəkə
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
VPN serverə qoşula bilmirəm,Şəbəkə
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Ana plata (Motherboard) qısaqapanma verib yandı,Avadanlıq
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Ana plata (Motherboard) qısaqapanma verib yandı,Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
VPN serverə qoşula bilmirəm,Şəbəkə
VPN serverə qoşula bilmirəm,Şəbəkə
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
VPN serverə qoşula bilmirəm,Şəbəkə
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
VPN serverə qoşula bilmirəm,Şəbəkə
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
VPN serverə qoşula bilmirəm,Şəbəkə
VPN serverə qoşula bilmirəm,Şəbəkə
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
Ana plata (Motherboard) qısaqapanma verib yandı,Avadanlıq
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
VPN serverə qoşula bilmirəm,Şəbəkə
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
