ticket_text,category
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
VPN serverə qoşula bilmirəm,Şəbəkə
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
VPN serverə qoşula bilmirəm,Şəbəkə
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Ana plata (Motherboard) qısaqapanma verib yandı,Avadanlıq
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
VPN serverə qoşula bilmirəm,Şəbəkə
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
Ana plata (Motherboard) qısaqapanma verib yandı,Avadanlıq
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Ana plata (Motherboard) qısaqapanma verib yandı,Avadanlıq
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
VPN serverə qoşula bilmirəm,Şəbəkə
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
Ana plata (Motherboard) qısaqapanma verib yandı,Avadanlıq
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
Microsoft Office proqramları lisenziya xətası verir,Proqram_Təminatı
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
PDF fayllarını açmaq üçün proqram yüklənməlidir,Proqram_Təminatı
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
VPN serverə qoşula bilmirəm,Şəbəkə
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
"Korpustakı Wi-Fi şəbəkəsinə qoşulmur, 'No Internet' yazılır",Şəbəkə
"Printer kağızı sıxışdırıb, çap etmir",Avadanlıq
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
